지금 내 감정 서술,이모지
너무 피곤해,😩
마음이 편안하다,😌
참을 수 없을 만큼 화가 난다,😡
소름 돋는 소식,😲
떨려,😰
여유롭다,😌
너무 설렌다,😍
여유롭다,😌
눈물이 멈추지 않는다,😢
편안한 하루다,😌
편안한 하루다,😌
무기력하다,😴
너무 피곤해,😩
모든 게 아름답게 보인다,😍
화가 치민다,😡
믿을 수 없는 일이야,😲
심장이 빠르게 뛴다,😍
너무 설렌다,😍
우울한 날이야,😔
여유롭다,😌
의욕이 없어,😔
깜짝 놀랐다,😲
완전 짜증,😡
정말 충격적이다,😲
우울한 날이야,😔
울고 싶다,😢
깜짝 놀랐다,😲
편안한 하루다,😌
정말 충격적이다,😲
분노가 폭발할 것 같아,😡
심장이 빠르게 뛴다,😍
우울한 날이야,😔
모든 게 제자리에 있는 느낌,😌
사랑이 넘친다,😍
웃음이 멈추지 않아,😊
화가 치민다,😡
너무 설렌다,😍
기분 최고야,😊
믿을 수 없는 일이야,😲
무슨 일이 일어날지 몰라 불안하다,😰
너무 피곤해,😩
오늘 너무 즐겁다,😊
긴장돼서 손이 떨린다,😰
에너지가 다 떨어졌어,😩
지쳤다,😩
모든 게 제자리에 있는 느낌,😌
완전히 탈진한 상태다,😴
눈물이 멈추지 않는다,😢
에너지가 다 떨어졌어,😩
에너지가 다 떨어졌어,😩
웃음이 멈추지 않아,😊
심장이 두근거려,😰
웃음이 멈추지 않아,😊
분노가 폭발할 것 같아,😡
심장이 두근거려,😰
마음이 무겁다,😔
믿을 수 없는 일이야,😲
짜증나 죽겠어,😡
행복하다,😊
소름 돋는 소식,😲
사랑이 넘친다,😍
잠만 자고 싶어,😴
사랑이 넘친다,😍
소름 돋는 소식,😲
눈이 감길 것 같아,😩
짜증나 죽겠어,😡
울고 싶다,😢
편안한 하루다,😌
너무 피곤해,😩
긴장감을 주체할 수 없다,😰
오늘 너무 즐겁다,😊
모든 게 아름답게 보인다,😍
마음이 너무 아프다,😢
기분이 가라앉는다,😔
모든 게 제자리에 있는 느낌,😌
눈이 감길 것 같아,😩
여유롭다,😌
평화롭다,😌
긴장감을 주체할 수 없다,😰
사랑이 넘친다,😍
눈이 감길 것 같아,😩
깜짝 놀랐다,😲
믿을 수 없는 일이야,😲
기분이 가라앉는다,😔
긴장돼서 손이 떨린다,😰
우울한 날이야,😔
지쳤다,😩
믿을 수 없는 일이야,😲
너무 슬프다,😢
모든 게 제자리에 있는 느낌,😌
오늘 너무 즐겁다,😊
몸이 천근만근이다,😴
참을 수 없을 만큼 화가 난다,😡
화가 치민다,😡
몸이 천근만근이다,😴
너무 피곤해,😩
지쳤다,😩
심장이 두근거려,😰
평화롭다,😌
침울한 기분이 든다,😔
의욕이 없어,😔
몸이 천근만근이다,😴
지쳤다,😩
눈이 감길 것 같아,😩
오늘 너무 즐겁다,😊
우울한 날이야,😔
에너지가 다 떨어졌어,😩
우울한 날이야,😔
무슨 일이 일어날지 몰라 불안하다,😰
마음이 무겁다,😔
심장이 두근거려,😰
너무 슬프다,😢
지쳤다,😩
믿을 수 없는 일이야,😲
심장이 빠르게 뛴다,😍
믿을 수 없는 일이야,😲
의욕이 없어,😔
깜짝 놀랐다,😲
믿을 수 없는 일이야,😲
기분이 가라앉는다,😔
잠만 자고 싶어,😴
심장이 빠르게 뛴다,😍
떨려,😰
마음이 너무 아프다,😢
너무 슬프다,😢
오늘 너무 즐겁다,😊
소름 돋는 소식,😲
몸이 천근만근이다,😴
기분이 다운돼,😢
아무것도 하기 싫다,😴
웃음이 멈추지 않아,😊
긴장돼서 손이 떨린다,😰
너무 피곤해,😩
오늘 너무 즐겁다,😊
우울한 날이야,😔
마음이 너무 아프다,😢
아무것도 하기 싫다,😴
모든 게 아름답게 보인다,😍
침울한 기분이 든다,😔
에너지가 다 떨어졌어,😩
모든 게 잘 풀리는 느낌,😊
마음이 무겁다,😔
기분이 다운돼,😢
무기력하다,😴
완전히 탈진한 상태다,😴
무슨 일이 일어날지 몰라 불안하다,😰
너무 피곤해,😩
울고 싶다,😢
우울한 날이야,😔
너무 피곤해,😩
떨려,😰
정말 충격적이다,😲
울고 싶다,😢
눈물이 멈추지 않는다,😢
모든 게 제자리에 있는 느낌,😌
우울한 날이야,😔
무슨 일이 일어날지 몰라 불안하다,😰
모든 게 아름답게 보인다,😍
웃음이 멈추지 않아,😊
눈이 감길 것 같아,😩
너무 피곤해,😩
눈물이 멈추지 않는다,😢
심장이 빠르게 뛴다,😍
분노가 폭발할 것 같아,😡
심장이 빠르게 뛴다,😍
짜증나 죽겠어,😡
지쳤다,😩
화가 치민다,😡
아무것도 하기 싫다,😴
긴장돼서 손이 떨린다,😰
침울한 기분이 든다,😔
아무것도 하기 싫다,😴
화가 치민다,😡
긴장돼서 손이 떨린다,😰
기분 최고야,😊
무슨 일이 일어날지 몰라 불안하다,😰
심장이 빠르게 뛴다,😍
기분이 다운돼,😢
체력이 바닥났다,😩
기분이 가라앉는다,😔
몸이 천근만근이다,😴
완전히 탈진한 상태다,😴
체력이 바닥났다,😩
너무 설렌다,😍
몸이 천근만근이다,😴
아무것도 하기 싫다,😴
깜짝 놀랐다,😲
평화롭다,😌
떨려,😰
행복하다,😊
모든 게 잘 풀리는 느낌,😊
모든 게 잘 풀리는 느낌,😊
마음이 편안하다,😌
우울한 날이야,😔
긴장돼서 손이 떨린다,😰
모든 게 잘 풀리는 느낌,😊
모든 게 잘 풀리는 느낌,😊
긴장감을 주체할 수 없다,😰
아무것도 하기 싫다,😴
울고 싶다,😢
참을 수 없을 만큼 화가 난다,😡
웃음이 멈추지 않아,😊
체력이 바닥났다,😩
참을 수 없을 만큼 화가 난다,😡
엄청난 일이 일어났다,😲
잠만 자고 싶어,😴
웃음이 멈추지 않아,😊
기분 최고야,😊
의욕이 없어,😔
마음이 너무 아프다,😢
완전히 탈진한 상태다,😴
눈이 감길 것 같아,😩
정말 충격적이다,😲
침울한 기분이 든다,😔
심장이 두근거려,😰
정말 충격적이다,😲
울고 싶다,😢
정말 충격적이다,😲
행복한 사랑의 기운이 가득하다,😍
짜증나 죽겠어,😡
심장이 두근거려,😰
깜짝 놀랐다,😲
평화롭다,😌
소름 돋는 소식,😲
기분 최고야,😊
짜증나 죽겠어,😡
눈이 감길 것 같아,😩
분노가 폭발할 것 같아,😡
마음이 너무 아프다,😢
에너지가 다 떨어졌어,😩
심장이 두근거려,😰
깜짝 놀랐다,😲
아무것도 하기 싫다,😴
행복하다,😊
너무 피곤해,😩
화가 치민다,😡
모든 게 아름답게 보인다,😍
눈물이 멈추지 않는다,😢
여유롭다,😌
화가 치민다,😡
참을 수 없을 만큼 화가 난다,😡
기분이 다운돼,😢
행복한 사랑의 기운이 가득하다,😍
모든 게 제자리에 있는 느낌,😌
깜짝 놀랐다,😲
평화롭다,😌
행복한 사랑의 기운이 가득하다,😍
무기력하다,😴
눈이 감길 것 같아,😩
모든 게 잘 풀리는 느낌,😊
엄청난 일이 일어났다,😲
사랑이 넘친다,😍
에너지가 다 떨어졌어,😩
깜짝 놀랐다,😲
모든 게 잘 풀리는 느낌,😊
심장이 빠르게 뛴다,😍
너무 설렌다,😍
울고 싶다,😢
너무 피곤해,😩
사랑이 넘친다,😍
모든 게 잘 풀리는 느낌,😊
기분이 가라앉는다,😔
아무것도 하기 싫다,😴
의욕이 없어,😔
침울한 기분이 든다,😔
마음이 무겁다,😔
행복한 사랑의 기운이 가득하다,😍
떨려,😰
우울한 날이야,😔
잠만 자고 싶어,😴
마음이 너무 아프다,😢
몸이 천근만근이다,😴
웃음이 멈추지 않아,😊
침울한 기분이 든다,😔
체력이 바닥났다,😩
모든 게 아름답게 보인다,😍
눈이 감길 것 같아,😩
너무 슬프다,😢
모든 게 아름답게 보인다,😍
아무것도 하기 싫다,😴
평화롭다,😌
체력이 바닥났다,😩
행복한 사랑의 기운이 가득하다,😍
엄청난 일이 일어났다,😲
너무 피곤해,😩
몸이 천근만근이다,😴
짜증나 죽겠어,😡
엄청난 일이 일어났다,😲
몸이 천근만근이다,😴
여유롭다,😌
웃음이 멈추지 않아,😊
침울한 기분이 든다,😔
무슨 일이 일어날지 몰라 불안하다,😰
긴장돼서 손이 떨린다,😰
사랑이 넘친다,😍
눈물이 멈추지 않는다,😢
참을 수 없을 만큼 화가 난다,😡
짜증나 죽겠어,😡
침울한 기분이 든다,😔
오늘 너무 즐겁다,😊
떨려,😰
행복하다,😊
행복한 사랑의 기운이 가득하다,😍
마음이 너무 아프다,😢
아무것도 하기 싫다,😴
너무 설렌다,😍
심장이 두근거려,😰
기분이 다운돼,😢
마음이 편안하다,😌
마음이 무겁다,😔
웃음이 멈추지 않아,😊
완전 짜증,😡
엄청난 일이 일어났다,😲
기분이 가라앉는다,😔
행복한 사랑의 기운이 가득하다,😍
짜증나 죽겠어,😡
몸이 천근만근이다,😴
울고 싶다,😢
긴장돼서 손이 떨린다,😰
오늘 너무 즐겁다,😊
에너지가 다 떨어졌어,😩
긴장감을 주체할 수 없다,😰
무슨 일이 일어날지 몰라 불안하다,😰
마음이 편안하다,😌
여유롭다,😌
짜증나 죽겠어,😡
짜증나 죽겠어,😡
너무 슬프다,😢
엄청난 일이 일어났다,😲
오늘 너무 즐겁다,😊
모든 게 아름답게 보인다,😍
완전 짜증,😡
모든 게 잘 풀리는 느낌,😊
마음이 편안하다,😌
몸이 천근만근이다,😴
지쳤다,😩
오늘 너무 즐겁다,😊
여유롭다,😌
마음이 무겁다,😔
심장이 두근거려,😰
완전 짜증,😡
심장이 빠르게 뛴다,😍
짜증나 죽겠어,😡
무슨 일이 일어날지 몰라 불안하다,😰
완전히 탈진한 상태다,😴
분노가 폭발할 것 같아,😡
소름 돋는 소식,😲
우울한 날이야,😔
완전 짜증,😡
웃음이 멈추지 않아,😊
완전히 탈진한 상태다,😴
참을 수 없을 만큼 화가 난다,😡
너무 설렌다,😍
기분이 다운돼,😢
떨려,😰
모든 게 아름답게 보인다,😍
정말 충격적이다,😲
분노가 폭발할 것 같아,😡
너무 설렌다,😍
모든 게 아름답게 보인다,😍
짜증나 죽겠어,😡
기분이 다운돼,😢
완전 짜증,😡
깜짝 놀랐다,😲
떨려,😰
잠만 자고 싶어,😴
눈이 감길 것 같아,😩
에너지가 다 떨어졌어,😩
평화롭다,😌
너무 설렌다,😍
완전 짜증,😡
사랑이 넘친다,😍
오늘 너무 즐겁다,😊
너무 설렌다,😍
심장이 두근거려,😰
지쳤다,😩
웃음이 멈추지 않아,😊
깜짝 놀랐다,😲
무슨 일이 일어날지 몰라 불안하다,😰
엄청난 일이 일어났다,😲
무슨 일이 일어날지 몰라 불안하다,😰
웃음이 멈추지 않아,😊
눈이 감길 것 같아,😩
떨려,😰
마음이 편안하다,😌
모든 게 제자리에 있는 느낌,😌
잠만 자고 싶어,😴
깜짝 놀랐다,😲
완전 짜증,😡
심장이 빠르게 뛴다,😍
떨려,😰
짜증나 죽겠어,😡
떨려,😰
너무 슬프다,😢
웃음이 멈추지 않아,😊
몸이 천근만근이다,😴
정말 충격적이다,😲
엄청난 일이 일어났다,😲
잠만 자고 싶어,😴
심장이 두근거려,😰
기분 최고야,😊
완전히 탈진한 상태다,😴
너무 피곤해,😩
몸이 천근만근이다,😴
잠만 자고 싶어,😴
참을 수 없을 만큼 화가 난다,😡
평화롭다,😌
기분이 가라앉는다,😔
모든 게 제자리에 있는 느낌,😌
마음이 무겁다,😔
마음이 편안하다,😌
완전 짜증,😡
너무 설렌다,😍
마음이 무겁다,😔
너무 설렌다,😍
떨려,😰
체력이 바닥났다,😩
기분이 가라앉는다,😔
화가 치민다,😡
긴장돼서 손이 떨린다,😰
짜증나 죽겠어,😡
사랑이 넘친다,😍
모든 게 아름답게 보인다,😍
사랑이 넘친다,😍
여유롭다,😌
사랑이 넘친다,😍
완전 짜증,😡
너무 피곤해,😩
무슨 일이 일어날지 몰라 불안하다,😰
지쳤다,😩
에너지가 다 떨어졌어,😩
긴장감을 주체할 수 없다,😰
믿을 수 없는 일이야,😲
완전히 탈진한 상태다,😴
침울한 기분이 든다,😔
깜짝 놀랐다,😲
완전 짜증,😡
행복하다,😊
몸이 천근만근이다,😴
떨려,😰
아무것도 하기 싫다,😴
의욕이 없어,😔
마음이 무겁다,😔
화가 치민다,😡
울고 싶다,😢
편안한 하루다,😌
기분이 가라앉는다,😔
믿을 수 없는 일이야,😲
너무 슬프다,😢
짜증나 죽겠어,😡
의욕이 없어,😔
깜짝 놀랐다,😲
기분이 가라앉는다,😔
긴장감을 주체할 수 없다,😰
우울한 날이야,😔
체력이 바닥났다,😩
짜증나 죽겠어,😡
마음이 너무 아프다,😢
행복하다,😊
참을 수 없을 만큼 화가 난다,😡
마음이 무겁다,😔
정말 충격적이다,😲
참을 수 없을 만큼 화가 난다,😡
모든 게 잘 풀리는 느낌,😊
정말 충격적이다,😲
평화롭다,😌
침울한 기분이 든다,😔
아무것도 하기 싫다,😴
마음이 편안하다,😌
기분이 가라앉는다,😔
사랑이 넘친다,😍
너무 피곤해,😩
눈물이 멈추지 않는다,😢
너무 슬프다,😢
긴장감을 주체할 수 없다,😰
모든 게 제자리에 있는 느낌,😌
여유롭다,😌
오늘 너무 즐겁다,😊
모든 게 잘 풀리는 느낌,😊
오늘 너무 즐겁다,😊
참을 수 없을 만큼 화가 난다,😡
에너지가 다 떨어졌어,😩
모든 게 제자리에 있는 느낌,😌
여유롭다,😌
아무것도 하기 싫다,😴
너무 슬프다,😢
오늘 너무 즐겁다,😊
여유롭다,😌
긴장돼서 손이 떨린다,😰
참을 수 없을 만큼 화가 난다,😡
무슨 일이 일어날지 몰라 불안하다,😰
행복한 사랑의 기운이 가득하다,😍
너무 설렌다,😍
체력이 바닥났다,😩
몸이 천근만근이다,😴
떨려,😰
완전히 탈진한 상태다,😴
너무 피곤해,😩
너무 피곤해,😩
체력이 바닥났다,😩
행복하다,😊
심장이 빠르게 뛴다,😍
긴장감을 주체할 수 없다,😰
침울한 기분이 든다,😔
참을 수 없을 만큼 화가 난다,😡
긴장감을 주체할 수 없다,😰
지쳤다,😩
심장이 빠르게 뛴다,😍
눈물이 멈추지 않는다,😢
심장이 두근거려,😰
평화롭다,😌
기분이 가라앉는다,😔
심장이 빠르게 뛴다,😍
기분이 가라앉는다,😔
오늘 너무 즐겁다,😊
떨려,😰
기분이 다운돼,😢
잠만 자고 싶어,😴
지쳤다,😩
정말 충격적이다,😲
무슨 일이 일어날지 몰라 불안하다,😰
마음이 편안하다,😌
깜짝 놀랐다,😲
우울한 날이야,😔
마음이 무겁다,😔
몸이 천근만근이다,😴
모든 게 아름답게 보인다,😍
분노가 폭발할 것 같아,😡
행복하다,😊
행복하다,😊
편안한 하루다,😌
완전 짜증,😡
체력이 바닥났다,😩
눈물이 멈추지 않는다,😢
긴장돼서 손이 떨린다,😰
믿을 수 없는 일이야,😲
울고 싶다,😢
의욕이 없어,😔
심장이 빠르게 뛴다,😍
마음이 무겁다,😔
마음이 편안하다,😌
너무 슬프다,😢
여유롭다,😌
완전히 탈진한 상태다,😴
지쳤다,😩
심장이 두근거려,😰
에너지가 다 떨어졌어,😩
울고 싶다,😢
몸이 천근만근이다,😴
화가 치민다,😡
여유롭다,😌
오늘 너무 즐겁다,😊
모든 게 제자리에 있는 느낌,😌
엄청난 일이 일어났다,😲
평화롭다,😌
마음이 무겁다,😔
침울한 기분이 든다,😔
사랑이 넘친다,😍
소름 돋는 소식,😲
기분이 가라앉는다,😔
